시도명,시군구명,읍/면/동,등록인구수,인구밀도,어린이보호구역개수,Unnamed: 0
서울특별시,성북구,보문동,16123.0,0.001616454,10.0,
서울특별시,성북구,삼선동,24144.0,0.002420621,4.0,
서울특별시,성북구,석관동,36483.0,0.0036577,10.0,
서울특별시,성북구,성북동,17404.0,0.001744884,10.0,
서울특별시,성북구,안암동,16580.0,0.001662272,8.0,
서울특별시,성북구,월곡동,47504.0,0.004762639,16.0,
서울특별시,성북구,장위동,51914.0,0.005204775,22.0,
서울특별시,성북구,정릉동,85505.0,0.00857253,32.0,
서울특별시,성북구,종암동,41353.0,0.004145954,20.0,
서울특별시,송파구,가락동,88448.0,0.008867588,26.0,
서울특별시,송파구,거여동,32407.0,0.003249049,10.0,
서울특별시,송파구,마천동,39628.0,0.00397301,18.0,
서울특별시,송파구,문정동,50415.0,0.005054489,4.0,
서울특별시,송파구,방이동,42973.0,0.004308372,6.0,
서울특별시,송파구,삼전동,31839.0,0.003192103,2.0,
서울특별시,송파구,석촌동,33166.0,0.003325145,10.0,
서울특별시,송파구,송파동,45990.0,0.004610849,16.0,
서울특별시,송파구,오금동,39668.0,0.00397702,10.0,
서울특별시,송파구,오륜동,18495.0,0.001854265,6.0,
서울특별시,송파구,위례동,30366.0,0.003044424,6.0,
서울특별시,송파구,잠실동,149873.0,0.015025914,38.0,
서울특별시,송파구,장지동,30370.0,0.003044825,14.0,
서울특별시,송파구,풍납동,40288.0,0.00403918,18.0,
서울특별시,양천구,목동,153553.0,0.015394862,40.0,
서울특별시,양천구,신월동,125465.0,0.012578825,46.0,
서울특별시,양천구,신정동,177372.0,0.017782898,50.0,
서울특별시,영등포구,당산동,59208.0,0.005936054,14.0,
서울특별시,영등포구,대림동,64500.0,0.006466618,26.0,
서울특별시,영등포구,도림동,20665.0,0.002071824,2.0,
서울특별시,영등포구,문래동,33399.0,0.003348505,10.0,
서울특별시,영등포구,신길동,102288.0,0.010255154,40.0,
서울특별시,영등포구,양평동,40305.0,0.004040884,18.0,
서울특별시,영등포구,여의동,34463.0,0.003455179,12.0,
서울특별시,영등포구,영등포동,52539.0,0.005267436,10.0,
서울특별시,용산구,남영동,8116.0,0.000813691,0.0,
서울특별시,용산구,보광동,15531.0,0.001557101,2.0,
서울특별시,용산구,서빙고동,14000.0,0.001403607,2.0,
서울특별시,용산구,용문동,12455.0,0.001248709,0.0,
서울특별시,용산구,용산동2가,11272.0,0.001130104,2.0,
서울특별시,용산구,원효로1가,16730.0,0.00167731,0.0,
서울특별시,용산구,원효로2가,14331.0,0.001436792,2.0,
서울특별시,용산구,이촌동,37769.0,0.003786631,14.0,
서울특별시,용산구,이태원동,19559.0,0.001960939,6.0,
서울특별시,용산구,청파동1가,6832.0,0.00068496,0.0,
서울특별시,용산구,청파동2가,6832.0,0.00068496,2.0,
서울특별시,용산구,청파동3가,6832.0,0.00068496,0.0,
서울특별시,용산구,한강로1가,7365.0,0.000738398,0.0,
서울특별시,용산구,한강로2가,7366.0,0.000738498,2.0,
서울특별시,용산구,한강로3가,7366.0,0.000738498,2.0,
서울특별시,용산구,한남동,23761.0,0.002382222,10.0,
서울특별시,용산구,효창동,10326.0,0.00103526,2.0,
서울특별시,용산구,후암동,18202.0,0.00182489,6.0,
서울특별시,은평구,녹번동,37815.0,0.0037912427355818,8.0,
서울특별시,은평구,불광동,68762.0,0.006893915985299,12.0,
서울특별시,은평구,갈현동,52635.0,0.0052770609913355,7.0,
서울특별시,은평구,구산동,32997.0,0.0033082014159988,7.0,
서울특별시,은평구,대조동,27579.0,0.0027650055111625,2.0,
서울특별시,은평구,응암동,84594.0,0.0084811949748463,12.0,
서울특별시,은평구,신사동,48721.0,0.0048846525802005,9.0,
서울특별시,은평구,증산동,15487.0,0.0015526901030267,2.0,
서울특별시,은평구,수색동,11258.0,0.0011287005346339,3.0,
서울특별시,은평구,진관동,57256.0,0.0057403515554271,11.0,
서울특별시,은평구,역촌동,46939.0,0.0047059934619986,3.0,
서울특별시,종로구,가회동,4418.0,0.000442938,2.0,
서울특별시,종로구,교남동,10634.0,0.00106614,0.0,
서울특별시,종로구,무악동,8592.0,0.000861414,2.0,
서울특별시,종로구,부암동,10333.0,0.001035962,2.0,
서울특별시,종로구,사직동,9806.0,0.000983126,2.0,
서울특별시,종로구,삼청동,2909.0,0.000291649,0.0,
서울특별시,종로구,숭인동,16566.0,0.001660868,6.0,
서울특별시,종로구,이화동,8111.0,0.00081319,2.0,
서울특별시,종로구,종로1가,2112.0,0.000211744,0.0,
서울특별시,종로구,종로2가,2112.0,0.000211744,0.0,
서울특별시,종로구,종로3가,2112.0,0.000211744,0.0,
서울특별시,종로구,종로4가,2113.0,0.000211844,0.0,
서울특별시,종로구,종로5가,2845.0,0.000285233,0.0,
서울특별시,종로구,종로6가,2846.0,0.000285333,2.0,
서울특별시,종로구,창신동,22574.0,0.002263216,10.0,
서울특별시,종로구,청운동,12633.0,0.001266555,4.0,
서울특별시,종로구,평창동,18582.0,0.001862988,4.0,
서울특별시,종로구,혜화동,19734.0,0.001978484,6.0,
서울특별시,중구,광희1가,3208.0,0.000321627,0.0,
서울특별시,중구,광희2가,3208.0,0.000321627,0.0,
서울특별시,중구,다산동,14725.0,0.001476294,0.0,
서울특별시,중구,동화동,10827.0,0.001085489,0.0,
서울특별시,중구,명동1가,1843.0,0.000184775,0.0,
서울특별시,중구,명동2가,1842.0,0.000184675,2.0,
서울특별시,중구,소공동,3011.0,0.000301876,0.0,
서울특별시,중구,신당동,20058.0,0.002010968,38.0,
서울특별시,중구,약수동,17354.0,0.001739871,0.0,
서울특별시,중구,을지로1가,281.0,2.81724e-05,0.0,
서울특별시,중구,을지로2가,281.0,2.81724e-05,0.0,
서울특별시,중구,을지로3가,281.0,2.81724e-05,0.0,
서울특별시,중구,을지로4가,281.0,2.81724e-05,,
서울특별시,중구,을지로5가,281.0,2.81724e-05,0.0,
서울특별시,중구,을지로6가,281.0,2.81724e-05,0.0,
서울특별시,중구,을지로7가,281.0,2.81724e-05,0.0,
서울특별시,중구,장충동1가,2734.0,0.000274104,0.0,
서울특별시,중구,장충동2가,2734.0,0.000274104,2.0,
서울특별시,중구,중림동,12801.0,0.001283398,2.0,
서울특별시,중구,청구동,14281.0,0.001431779,0.0,
서울특별시,중구,필동2가,2377.0,0.000238312,2.0,
서울특별시,중구,필동3가,2377.0,0.000238312,0.0,
서울특별시,중구,황학동,13531.0,0.001356586,4.0,
서울특별시,중구,회현동1가,5757.0,0.000577183,2.0,
서울특별시,중랑구,망우동,48292.0,0.004841642,12.0,
서울특별시,중랑구,면목동,143278.0,0.014364714,28.0,
서울특별시,중랑구,묵동,55260.0,0.005540237,10.0,
서울특별시,중랑구,상봉동,45126.0,0.004524226,8.0,
서울특별시,중랑구,신내동,61133.0,0.00612905,14.0,
서울특별시,중랑구,중화동,46473.0,0.004659273,12.0,
전라남도,신안군,지도읍,4798.0,0.116733979,2.0,
전라남도,신안군,압해읍,6533.0,0.158946037,6.0,
전라남도,신안군,증도면,1948.0,0.047394287,2.0,
전라남도,신안군,임자면,3290.0,0.080044767,2.0,
전라남도,신안군,자은면,2331.0,0.056712569,2.0,
전라남도,신안군,비금면,3638.0,0.088511508,2.0,
전라남도,신안군,도초면,2908.0,0.070750815,2.0,
전라남도,신안군,흑산면,4194.0,0.10203883,2.0,
전라남도,신안군,하의면,1850.0,0.045009975,2.0,
전라남도,신안군,신의면,1630.0,0.039657438,2.0,
전라남도,신안군,장산면,1634.0,0.039754756,2.0,
전라남도,신안군,안좌면,3163.0,0.076954893,2.0,
전라남도,신안군,팔금면,1055.0,0.025667851,2.0,
전라남도,신안군,암태면,2130.0,0.051822296,0.0,
전라북도,고창군,고창읍,21643.0,0.1133645863342325,3.0,
전라북도,고창군,고수면,2308.0,0.0120891496215593,2.0,
전라북도,고창군,아산면,2717.0,0.0142314642642013,2.0,
전라북도,고창군,무장면,2879.0,0.0150800094282796,2.0,
전라북도,고창군,공음면,2564.0,0.0134300604981274,2.0,
전라북도,고창군,상하면,2467.0,0.0129219809863028,2.0,
전라북도,고창군,해리면,2881.0,0.0150904852945027,4.0,
전라북도,고창군,성송면,1853.0,0.0097058900557839,2.0,
전라북도,고창군,대산면,3412.0,0.0178718277767592,4.0,
전라북도,고창군,심원면,2577.0,0.0134981536285781,2.0,
전라북도,고창군,흥덕면,3155.0,0.0165256789670795,2.0,
전라북도,고창군,성내면,1994.0,0.0104444386245187,2.0,
전라북도,고창군,신림면,2290.0,0.0119948668255506,4.0,
전라북도,고창군,부안면,2684.0,0.0140586124715187,4.0,
전라북도,무주군,무주읍,9551.0,0.0500274991488358,3.0,
전라북도,무주군,무풍면,2280.0,0.0119424874944346,1.0,
전라북도,무주군,설천면,4085.0,0.0213969567608621,2.0,
전라북도,무주군,적상면,2632.0,0.0137862399497158,2.0,
전라북도,무주군,안성면,4285.0,0.0224445433831809,1.0,
전라북도,무주군,부남면,1419.0,0.0074326270853521,2.0,
전라북도,정읍시,감곡면,2874.0,0.01505382,1.0,
전라북도,정읍시,고부면,2888.0,0.015127151,1.0,
전라북도,정읍시,내장상동,20778.0,0.108833774,0.0,
전라북도,정읍시,농소동,4189.0,0.021941702,0.0,
전라북도,정읍시,덕천면,1877.0,0.0098316,2.0,
전라북도,정읍시,북면,4533.0,0.023743551,3.0,
전라북도,정읍시,산내면,1231.0,0.006447896,1.0,
전라북도,정읍시,산외면,2152.0,0.011272032,1.0,
전라북도,정읍시,상교동,3967.0,0.020778881,0.0,
전라북도,정읍시,소성면,2160.0,0.011313936,1.0,
전라북도,정읍시,수성동,18063.0,0.094612786,3.0,
전라북도,정읍시,시기동,3471.0,0.018180866,2.0,
전라북도,정읍시,신태인읍,5664.0,0.029667653,3.0,
전라북도,정읍시,연지동,6130.0,0.03210853,3.0,
전라북도,정읍시,영원면,1838.0,0.009627321,1.0,
전라북도,정읍시,옹동면,1736.0,0.009093052,1.0,
전라북도,정읍시,이평면,2139.0,0.011203939,1.0,
전라북도,정읍시,입암면,2883.0,0.015100961,2.0,
전라북도,정읍시,장명동,3057.0,0.016012362,1.0,
전라북도,정읍시,정우면,2622.0,0.013733861,2.0,
전라북도,정읍시,초산동,11030.0,0.057774402,0.0,
전라북도,정읍시,칠보면,2380.0,0.012466281,2.0,
전라북도,정읍시,태인면,3577.0,0.018736087,2.0,
충청남도,아산시,염치읍,6980.0,0.020956304,3.0,
충청남도,아산시,배방읍,74906.0,0.224892967,20.0,
충청남도,아산시,송악면,4355.0,0.013075172,2.0,
충청남도,아산시,탕정면,21879.0,0.065688105,5.0,
충청남도,아산시,음봉면,20996.0,0.063037043,5.0,
충청남도,아산시,둔포면,25135.0,0.075463711,6.0,
충청남도,아산시,영인면,6397.0,0.019205942,3.0,
충청남도,아산시,인주면,7478.0,0.022451467,2.0,
충청남도,아산시,선장면,3664.0,0.011000558,2.0,
충청남도,아산시,도고면,4630.0,0.013900815,2.0,
충청남도,아산시,신창면,25247.0,0.075799972,5.0,
충청남도,아산시,온양1동,10085.0,0.030278557,0.0,
충청남도,아산시,온양2동,7869.0,0.023625381,0.0,
충청남도,아산시,온양3동,37848.0,0.113632406,0.0,
충청남도,아산시,온양4동,19078.0,0.057278563,0.0,
충청남도,아산시,온양5동,26973.0,0.080982004,0.0,
충청남도,아산시,온양6동,29554.0,0.088731033,0.0,
충청북도,진천군,진천읍,31917.0,0.378769359,12.0,
충청북도,진천군,덕산면,22439.0,0.266290868,5.0,
충청북도,진천군,초평면,3508.0,0.04163057,4.0,
충청북도,진천군,문백면,4147.0,0.04921379,4.0,
충청북도,진천군,백곡면,2167.0,0.02571649,2.0,
충청북도,진천군,이월면,8078.0,0.095864238,6.0,
충청북도,진천군,광혜원면,12009.0,0.142514686,3.0,
